Blue mean,Green mean,Red mean,Blue std,Green std,Red std,Hue mean,Saturation mean,Value mean,Hue std,Saturation std,Value std,L mean,a mean,b mean,L std,a std, b std,Class
"150,2912","118,8615","130,3895","5,2289","8,8786","8,438","131,4628","53,4965","150,4433","10,9909","13,9835","5,1564","132,7733","138,9112","112,5976","8,0062","2,7762","4,7445",c
"158,2896","126,3923","144,6604","6,0253","10,1304","9,7674","136,0408","53,0517","159,4682","18,7224","12,0964","6,3549","141,8101","141,362","113,5512","8,9635","2,8909","5,4443",c
"154,9417","127,0161","143,5692","5,2608","10,3249","9,3363","138,2455","46,8765","155,5516","15,9481","13,6321","5,6156","141,6605","139,8305","115,3671","9,2263","2,9165","4,9669",c
"151,9344","115,6617","132,1807","8,5218","13,4602","14,1391","132,4725","63,1637","153,4545","21,6648","16,6084","8,6889","131,1261","142,0115","110,7452","12,4403","3,2547","7,4119",c
"152,5914","123,9839","138,9914","4,7207","8,9208","8,741","136,2724","48,6253","153,1451","14,368","11,758","4,9225","138,3782","139,4473","114,6366","8,1693","2,163","4,5274",c
"157,9924","138,0892","141,3502","7,4465","17,6362","19,7378","111,2971","37,9209","159,8215","41,2867","22,0858","8,4102","148,9444","133,5623","117,8241","16,4026","3,8841","8,9033",c
"158,2732","134,8839","148,026","5,7804","11,1104","11,8806","135,6405","40,6796","160,2541","28,2376","14,0529","5,7561","148,3372","137,6332","117,3087","10,1558","2,444","6,4382",c
"152,2399","118,9701","129,4763","5,1195","9,2748","8,8583","129,7797","55,7093","152,278","7,9113","14,8316","5,1024","132,8646","139,0457","111,4591","8,3061","3,0034","4,8481",c
"159,4001","130,0353","142,7002","5,3683","9,1395","9,3121","133,6508","47,555","159,8551","13,4293","12,7405","5,5503","143,9775","138,7436","114,0465","8,2519","2,3235","5,0849",c
"154,5266","128,486","141,173","4,6636","8,9171","8,4133","134,5611","43,6325","154,9869","17,1979","13,2803","4,7555","142,1342","138,0434","115,7827","7,9039","2,5051","5,0125",c
"145,0169","121,2383","133,2038","5,0183","11,9625","14,0877","135,9234","44,9442","147,0212","25,4493","16,1504","6,4173","134,5069","137,4927","116,7593","11,4203","2,4518","6,7125",c
"156,2484","123,7307","138,2625","7,4964","16,4207","16,8619","127,3644","57,0302","158,6836","33,7076","20,7577","8,106","138,3949","140,4171","112,5423","14,8157","4,3297","9,3749",c
"154,8861","126,8374","144,9444","7,7814","12,4681","12,6625","136,5195","50,0173","157,4104","27,6014","14,2826","7,6899","141,8712","140,5178","115,5057","11,3552","2,8537","6,9484",c
"153,9607","129,2838","141,9698","8,8146","18,0555","17,996","126,6036","46,35","157,195","41,421","20,8318","9,4086","142,7491","137,9773","116,5151","16,4272","4,2382","8,8946",c
"152,8962","131,5718","145,8869","6,6984","13,3242","12,0521","137,575","38,6452","154,6894","29,2625","16,1194","6,8607","145,0989","137,6569","118,5442","11,9565","3,3389","6,2133",c
"161,5242","137,2238","157,2093","6,9621","12,3823","11,9481","144,6718","43,6311","165,2849","23,1103","12,4796","7,9244","152,2022","140,2209","117,864","10,9885","2,9567","6,4839",c
"155,435","126,2654","140,7811","6,8265","11,3168","11,2745","133,0643","49,3276","156,3626","23,1144","14,0763","6,9214","140,5755","139,4458","114,3378","10,3792","2,5314","5,8827",c
"149,7714","120,5662","130,8172","6,7957","15,79","14,4681","130,9833","50,4777","150,014","15,9807","22,8937","6,845","133,8979","138,1319","113,6445","14,2293","4,517","7,2624",c
"160,6909","129,9423","142,0059","6,3154","10,2188","11,1926","132,2715","50,0652","161,5917","14,7158","11,9817","6,7142","143,8557","138,8664","113,2715","9,3734","2,435","5,2967",c
"160,552","138,7944","149,5712","5,0834","10,3186","11,6899","135,2618","36,6048","161,9571","22,5259","12,0779","6,0285","151,4961","136,3705","117,9312","9,6017","2,3006","5,2058",c
"159,5307","135,5601","146,3516","4,955","8,7557","8,1003","134,3109","38,8507","159,8968","13,7377","11,6625","5,0461","148,4813","136,8631","116,7563","7,8023","2,383","4,3325",c
"163,0201","138,2797","151,0631","6,0823","9,4709","9,2994","134,7103","40,074","163,9666","20,7638","10,8719","6,4251","151,7232","137,7069","116,6977","8,5166","2,0981","4,8762",c
"154,6849","125,6672","139,0775","9,8421","22,4482","21,4138","124,5604","52,6656","157,4223","43,2746","28,106","10,7422","139,6771","139,3522","114,214","20,2126","5,7213","11,0926",c
"151,8431","122,4251","135,5915","9,0038","18,6478","17,8483","133,1681","52,0234","153,2788","27,5428","24,3601","8,8459","136,4489","139,252","113,9739","16,9612","4,7325","8,7333",c
"147,5158","117,1757","128,9017","9,279","19,6734","20,1662","128,1757","54,8666","148,5031","29,6673","25,9712","9,697","130,9082","139,0437","113,1169","18,4008","4,9805","8,9307",c
"146,6195","113,9334","124,6621","9,681","20,625","20,6493","127,8526","59,6107","147,7262","27,8006","28,3279","9,8075","127,6528","139,4035","111,6778","19,132","5,4347","9,8582",c
"154,3166","126,4369","140,6752","7,3648","18,3166","16,1278","131,6975","48,8984","155,8433","33,4479","22,7684","8,0875","140,5152","139,1809","114,9531","16,3357","4,5374","8,3116",c
"147,0505","104,5952","120,3824","8,2798","13,7191","16,624","132,5073","74,3011","147,4869","12,9687","19,6921","8,2599","120,3319","143,4722","107,0474","13,5148","3,3761","7,1219",c
"161,3412","124,7658","141,721","6,5241","10,3529","10,2735","134,22","58,9964","162,2203","15,1586","12,7084","6,3244","140,2513","141,9829","110,8154","9,3451","2,4774","5,6107",c
"148,0273","93,6141","102,0108","8,2444","16,0775","16,9566","124,7873","94,8853","148,2103","11,3922","22,681","8,2017","108,7715","144,6343","99,254","15,0831","4,6342","7,9752",c
"155,3347","109,1604","121,1111","6,9954","14,5529","15,563","128,4628","76,354","155,6541","13,1919","20,2683","7,1611","124,5079","142,9803","104,6255","13,6145","3,2769","7,4255",c
"157,6501","113,0883","127,4655","9,0017","24,3578","26,0586","128,8354","74,8618","159,0034","26,6697","30,5427","10,0936","128,7441","143,6531","105,8713","22,8227","4,9596","11,4459",c
"154,9962","109,2716","122,4954","7,7257","20,7951","22,0897","130,9544","76,173","155,4271","14,9824","30,2264","7,7578","124,8375","143,55","104,9959","19,3732","4,9278","10,513",c
"154,5961","102,2117","116,805","9,9852","20,7644","22,494","130,8331","87,5798","155,3123","12,1436","30,0615","9,7524","118,8017","145,9764","101,5631","19,3518","5,1098","11,2057",c
"152,6222","114,7398","124,8019","8,7277","25,1189","24,8068","126,0603","65,4157","153,3657","29,2636","34,1544","9,2891","128,7578","140,5733","108,7854","23,0829","6,0526","11,6177",c
"150,0251","111,197","120,9969","10,921","24,1958","25,2155","123,9997","68,2139","150,8246","27,9639","33,9161","11,1917","125,2586","140,7999","108,1778","22,6475","6,3035","11,7506",c
"143,2755","104,0406","108,8611","10,1568","21,6886","21,776","118,6694","73,1062","144,1056","25,8863","31,1496","10,4283","116,9392","139,4115","107,0915","20,1741","5,7043","11,1316",c
"146,0269","113,0767","122,2774","8,1249","16,4275","17,2724","128,1219","58,986","146,7201","20,1947","23,4546","8,0713","126,4853","138,8749","111,3039","15,455","3,7387","8,2022",c
"146,6205","114,8763","121,487","9,0914","18,0611","18,2356","128,0421","56,4199","146,7556","12,6683","27,7072","9,0593","127,612","137,7301","111,6349","16,8458","4,6965","8,9263",c
"150,1385","110,0588","122,7796","15,1257","24,261","25,583","124,4352","73,3127","152,8283","32,9128","29,4573","14,4457","124,9395","142,2201","107,9516","22,7832","5,4379","12,6769",c
"153,2324","106,3922","117,6867","12,7226","27,1412","31,3285","121,1673","83,826","155,9504","33,7246","32,8245","14,4156","121,6662","143,7714","104,028","25,7112","6,0147","14,1266",c
"160,3011","129,0925","137,1684","4,816","17,0061","17,8037","130,501","50,6356","160,7891","17,6031","23,3897","5,1971","142,1279","137,7973","112,3853","15,5464","3,8664","8,4178",c
"159,4967","113,7827","120,5294","4,588","16,1215","16,3136","125,2628","73,6763","159,4967","4,7069","22,778","4,588","127,9905","141,1329","104,2274","14,7268","4,0136","7,7613",c
"160,4841","132,9944","136,5485","3,8984","13,8332","15,6025","123,0574","46,1813","161,2012","24,3051","19,1471","4,4414","144,7025","135,3161","113,8214","12,7436","3,1831","7,3776",c
"158,9479","133,9278","140,5669","3,7686","11,512","11,6673","130,0304","40,6843","159,1589","11,0683","15,6484","3,8944","146,0681","135,7126","115,5891","10,4192","2,8006","5,3775",c
"165,8187","139,088","142,9693","4,3006","13,5506","12,7087","125,0566","42,3319","165,9007","11,6661","19,6545","4,258","150,7164","135,133","114,4085","11,7913","4,3889","6,6432",c
"162,9885","123,0731","134,8935","4,3769","15,6831","16,4794","130,899","62,8816","163,1463","7,8302","21,7025","4,5504","137,8096","141,1471","108,2579","14,3605","3,6309","7,641",c
"155,1452","116,513","120,8296","4,0607","11,3546","11,3955","123,6614","63,9916","155,1455","3,4172","14,7471","4,061","129,4203","138,3529","107,731","10,5184","2,5737","4,811",c
"152,8018","118,6018","127,1398","4,4947","11,6101","11,5617","128,1842","57,3486","152,8224","4,886","15,1584","4,5145","132,1017","138,6752","110,705","10,7424","2,5601","4,7308",c
"145,5673","107,4925","114,2781","6,1728","13,0486","14,3516","125,9579","67,1869","145,5673","3,728","16,4293","6,1728","120,744","139,2325","108,1196","12,746","2,2797","4,9222",c
"159,5219","123,8278","129,8228","3,5677","9,218","9,5449","125,2956","57,4462","159,5222","4,2575","11,6027","3,5675","136,89","138,0666","109,7072","8,4698","2,324","3,9131",c
"161,7333","126,5805","139,5638","4,5265","10,7397","10,0349","131,723","55,5938","161,7543","4,58","13,6068","4,5275","141,0154","140,1785","110,9452","9,7272","2,6338","4,4517",c
"161,9033","137,843","152,8468","3,622","8,5666","8,6503","140,6566","38,6071","162,3569","7,9242","9,9027","4,2315","151,6826","138,2762","117,3579","7,8249","1,8531","3,6516",c
"159,7705","142,9833","154,8745","3,7158","6,6673","7,2111","143,1175","27,9607","160,5657","10,0554","7,2741","4,2928","155,4397","135,6487","120,7117","6,173","1,5486","2,8586",c
"156,1241","128,947","144,5319","3,8017","9,7736","9,9022","138,9717","45,4072","156,7446","8,4512","11,1133","4,8244","143,3127","139,2873","115,5747","8,9848","2,1108","4,1603",c
"159,4101","133,6601","147,4038","3,9542","8,8991","9,7144","137,7509","41,7644","159,7347","7,6253","9,9114","4,3645","147,5063","138,2446","116,1924","8,3624","1,4944","3,6184",c
"161,1482","126,4582","134,8681","4,289","12,3864","12,1297","128,1534","55,1377","161,1534","4,9727","16,1016","4,2936","139,9772","138,6527","110,5751","11,2176","2,7792","5,3343",c
"157,3975","131,7234","145,0999","3,5045","9,5266","9,6119","137,6735","42,3167","157,8187","8,2725","11,7032","4,132","145,4547","138,1399","116,1393","8,6948","2,1294","4,2318",c
"162,4989","132,3387","146,7258","3,8314","12,1736","11,924","136,3822","47,989","162,8601","10,1976","15,7271","4,2506","146,6151","139,5529","113,8695","10,9645","2,921","5,5707",c
"153,7041","125,568","136,4409","4,6989","13,6762","13,7014","133,8678","47,5597","154,1945","14,9838","18,9778","5,2042","138,9737","138,0282","114,3524","12,5005","3,1246","6,5504",c
"156,5413","134,8849","148,3954","4,7064","9,2947","9,3856","139,1618","36,4028","157,2684","18,2327","11,1265","4,9979","148,2393","137,3402","118,3402","8,499","2,2572","4,1754",c
"160,339","135,6288","147,314","3,5149","10,3166","9,9659","136,215","39,9726","160,7246","10,3974","12,614","4,0852","148,8559","137,2995","116,475","9,2992","2,2765","4,435",c
"159,7017","124,4172","135,8252","4,9852","13,1353","13,5733","131,3049","56,5972","159,7497","6,351","17,6963","5,0037","138,6281","139,795","110,6432","12,122","2,7825","6,0039",c
"144,1761","111,8796","125,1469","4,5739","12,0968","11,3759","133,8773","57,4941","144,2814","6,2396","17,7297","4,6918","126,1227","139,9741","112,2431","11,1047","2,9466","5,4214",c
"157,8958","120,2984","131,1954","4,8985","13,1164","12,8695","129,7596","61,0156","157,8977","4,3213","17,0265","4,8992","134,6476","140,3121","109,2756","12,0661","2,7158","5,4818",c
"163,4895","140,0888","152,4594","4,5849","13,7881","13,769","140,1065","38,412","164,7058","15,4014","16,802","5,3449","153,2189","137,3098","117,2448","12,4808","2,9853","6,3627",c
"156,7548","123,3704","133,3237","4,8151","11,926","11,298","130,0016","54,6306","156,8097","6,2876","15,2994","4,8783","137,107","138,8323","111,4274","10,7957","2,7739","5,0059",c
"160,269","131,2716","140,7876","3,4364","10,4408","9,8506","130,8582","46,3475","160,3309","5,8664","13,861","3,4866","144,4447","137,5972","113,8682","9,3565","2,5688","4,5323",c
"157,9816","130,8228","143,7939","4,1197","8,85","9,9557","136,0446","44,2134","158,1967","7,6763","10,9531","4,3731","144,6284","138,3019","115,2652","8,3423","1,766","3,9722",c
"155,4609","130,9041","142,9052","3,2388","8,0023","8,2718","135,3202","40,7345","155,7481","13,1548","10,8525","3,5664","144,2484","137,4161","116,5185","7,2921","1,9248","3,8901",c
"158,5475","128,1245","141,2279","4,1164","9,4241","9,189","134,1767","49,2246","158,7072","7,6475","12,3901","4,2608","142,2171","139,2011","113,5517","8,5341","2,2888","4,3582",c
"148,9883","117,0905","129,1552","4,4606","10,1638","11,1415","132,9128","54,9991","149,2147","8,7543","14,1573","4,7026","131,1589","139,285","112,3582","9,6349","2,1542","4,8685",c
"155,871","127,5413","143,0593","4,5242","10,7567","9,9026","138,2647","47,1758","156,3671","11,0907","13,5084","4,9261","141,9776","139,5902","114,9589","9,6788","2,5435","4,871",c
"157,2209","134,3563","147,2963","4,4007","10,0087","9,7246","138,932","37,9247","157,733","8,7904","12,0125","5,0313","147,7037","137,3884","117,6262","9,0683","2,5315","4,1172",c
"161,101","128,8874","140,4014","4,0577","8,9046","9,16","131,7623","51,1014","161,146","5,6758","12,0825","4,0731","142,7848","139,0129","112,4027","8,1484","2,2123","4,1823",c
"159,6957","134,9087","140,732","3,9306","8,52","8,016","127,3351","39,6866","159,703","5,7683","11,5612","3,9284","146,7985","135,314","115,6292","7,6763","2,3094","3,7254",c
"155,3436","128,6877","144,2023","4,494","10,5905","10,2354","139,3118","45,151","156,2524","13,9903","13,1071","5,3483","143,0113","139,1895","115,8874","9,5745","2,5601","5,0869",c
"151,8995","122,3922","136,6013","4,9107","10,4247","10,2495","134,8957","50,321","152,3525","14,6454",13,"5,3505","136,7056","139,4443","114,0359","9,5777","2,3823","4,712",c
"156,6995","117,5917","127,4052","5,1549","11,8865","13,0592","128,417","63,8058","156,7251","5,3715","16,4077","5,1715","131,8651","140,28","108,2897","11,2104","2,6625","5,561",c
"163,8363","129,742","139,5675","4,6166","10,7098","9,7784","128,9154","53,2466","163,8553","5,2225","14,1673","4,6459","143,4547","138,923","111,2304","9,4882","3,0532","4,7549",c
"158,9574","126,2801","126,0228","5,5763","13,6308","17,3608","121,1192","57,2276","158,9978","9,7573","21,0129","5,5727","137,7281","135,358","110,4699","13,1189","3,2958","7,0709",c
"164,7135","139,2736","137,612","4,1592","9,1708","11,0136","118,6785","43,0543","164,7135","3,9024","13,2861","4,1592","149,5898","132,8792","114,3121","8,7931","1,6612","4,1857",c
"162,265","140,0919","156,9869","4,813","8,7491","8,4902","143,3988","36,3073","163,2817","15,4014","9,0547","5,6714","154,1172","138,5385","118,6296","7,9488","2,0553","3,7409",c
"161,9062","137,4134","151,9934","4,9314","9,8921","9,4634","138,91","39,0353","162,1976","12,177","12,7217","5,2884","151,197","138,255","117,0436","8,8128","2,8541","4,3143",c
"156,8584","131,7465","142,6839","4,1227","10,0712","9,5319","133,1727","41,4312","157,1745","15,4191","12,3863","4,5071","144,8972","137,1558","116,0827","9,0317","2,5861","4,3141",c
"155,6519","116,134","128,7428","6,7048","15,0884","16,4994","131,0768","65,5037","155,9104","10,4021","19,034","6,7498","130,9347","141,4","108,4067","14,3672","2,7358","6,6352",c
"160,9757","130,6264","149,5293","4,8363","11,1552","11,6168","140,499","49,0944","161,6116","7,8825","13,2904","5,5626","145,9508","141,1355","114,472","10,3322","2,2497","4,9127",c
"155,0862","123,9617","140,3722","5,446","12,2976","11,6183","138,204","52,4402","155,8804","9,6599","15,3108","6,2189","138,878","140,5695","113,5452","11,1253","2,9761","5,5916",c
"163,3966","143,5176","156,1128","3,7645","8,9982","7,4995","138,3014","31,9189","163,9108","19,7191","10,3579","4,3863","156,3736","136,5453","119,2291","7,7564","2,5488","3,7829",c
"155,1931","129,066","137,2043","4,7439","11,0885","11,0403","130,7767","43,6094","155,4538","11,8222","14,5197","4,9226","141,6911","136,5255","115,1226","10,0322","2,8296","5,0579",c
"162,6665","137,3075","150,9558","5,9063","15,5714","15,4395","136,3556","41,9841","164,0176","25,5256","17,9361","6,8135","150,927","138,2135","116,3477","14,1599","3,2787","6,809",c
"160,7642","136,8018","150,976","6,509","12,5026","11,5854","135,0323","40,3255","162,1378","27,6738","14,5396","6,7978","150,4299","138,0721","117,1988","11,2059","3,0838","6,0936",c
"150,9929","123,291","135,0582","4,1589","8,9722","9,2","133,7199","46,939","151,0275","5,9107","11,8656","4,1873","136,8775","138,1312","114,732","8,3131","2,1757","3,8102",c
"157,4231","136,6083","141,4089","6,1642","11,133","13,0873","128,0848","34,6389","157,9089","18,7927","12,2584","6,7292","147,9505","134,124","117,5071","10,7173","1,61","4,701",c
"158,8104","131,378","136,6044","4,483","10,1639","12,4925","127,3291","44,567","159,0544","13,0685","13,6674","4,7298","143,4709","135,8093","114,0835","9,7303","1,9894","5,054",c
"158,8159","135,2436","140,0234","4,3662","9,5446","12,3526","127,6301","39,243","159,3419","16,0086","11,9066","4,8054","146,8222","134,6975","116,0989","9,2456","2,0282","4,6048",c
"153,0305","118,2413","117,4479","5,8081","12,7449","16,0274","121,0171","62,9366","153,0969","8,0197","21,0162","5,8465","129,7544","135,8166","109,1438","12,3444","2,7152","6,5065",c
"155,4887","120,94","125,8949","7,326","15,3946","19,5381","127,4771","58,9342","156,0426","12,4748","21,3156","7,6037","133,6725","137,6879","110,0799","14,9516","2,725","7,7711",c
"158,5557","125,461","137,83","4,0974","11,1885","11,5973","132,8848","53,5981","158,7129","7,5511","14,7594","4,3672","139,6605","139,6029","111,9629","10,2537","2,6903","5,0679",c
"147,5412","118,5215","118,9642","4,9094","11,5312","14,0563","121,5078","53,2467","147,5514","6,5537","16,4802","4,9234","129,736","134,7007","112,3847","11,3048","2,1794","4,9281",c
"157,2197","134,6968","136,3037","5,0981","12,006","14,1149","123,8111","38,8047","157,2271","8,5333","16,7421","5,1029","145,5094","133,4279","116,2247","11,391","2,4824","5,3251",c
"154,1941","122,9116","118,4719","4,8559","10,7525","14,526","117,5395","60,8795","154,2236","8,8986","20,1867","4,8364","133,3635","133,6339","110,6647","10,5322","2,3386","5,776",c
"159,0383","127,8932","130,0981","4,2856","12,1354","15,2018","123,187","51,7778","159,2833","16,1812","18,297","4,4978","139,6994","135,7321","111,708","11,6115","2,3872","6,5151",c
"156,7814","123,0806","124,1474","6,6847","14,9566","19,0299","121,5187","59,5085","157,2894","19,3979","22,9314","6,8611","134,9199","136,1812","110,1091","14,3977","3,0374","7,8293",c
"158,446","130,5205","136,7384","6,6945","14,4957","17,4644","129,0521","46,7836","159,1127","17,6406","19,6514","7,0236","142,8517","136,3642","113,9346","13,7945","2,7917","7,4208",c
"153,2154","126,5743","125,2743","6,8344","14,354","17,7762","118,6794","50,3007","153,5272","18,2164","22,7155","6,9677","137,2147","133,5809","113,5074","13,9034","2,6697","7,0583",c
"156,7537","124,5504","125,4766","6,5638","13,462","17,8856","123,0997","56,4876","156,9008","9,4971","20,0216","6,6402","136,1614","135,6551","110,8711","13,3891","2,1037","6,1488",c
"161,5689","130,0258","132,3281","6,7421","13,707","18,4719","125,0901","53,9132","161,9395","12,8444","19,8053","6,7779","141,8673","135,8774","111,5196","13,4813","2,8302","6,8958",c
"146,6495","100,367","93,2683","10,3278","18,6015","27,1417","118,1225","98,0261","146,9909","13,803","32,9646","10,6068","111,5088","137,7856","101,7005","19,2605","2,9226","9,0565",c
"152,1915","127,5486","133,7107","6,863","12,388","15,2856","128,4556","42,5096","152,5978","16,4544","14,3812","7,3397","139,6026","135,5342","115,605","12,1254","2,4341","5,1014",c
