Blue mean,Green mean,Red mean,Blue std,Green std,Red std,Hue mean,Saturation mean,Value mean,Hue std,Saturation std,Value std,L mean,a mean,b mean,L std,a std, b std,Class
"155,7954","126,3079","136,4241","7,1275","14,9498","17,1898","128,603","50,7612","157,1896","24,1789","17,9288","7,9408","139,6714","138,1205","113,5481","14,1814","2,8814","7,4544",c
"155,4724","130,8194","140,4252","5,9506","10,4821","12,4191","133,3358","41,6958","156,3197","15,1792","12,7319","6,5254","143,5847","136,6884","116,1055","9,9949","2,2913","5,0522",c
"150,0791","114,3546","113,4601","5,1218","12,8059","16,9964","121,1724","65,7454","150,1258","8,2999","21,6326","5,1739","125,8779","136,1086","108,5104","12,7017","2,5279","6,6422",c
"154,1228","122,027","125,1975","3,9762","10,5388","11,6871","123,3646","53,7553","154,1296","6,3726","15,0641","3,9773","134,1243","136,3107","111,1864","9,8596","2,5588","5,0568",c
"155,0444","130,0811","134,8017","5,9466","10,8211","13,8012","126,0637","42,19","155,4874","18,0983","12,6155","6,234","141,8068","135,0644","115,2692","10,6896","1,511","4,8715",c
"156,9886","127,8735","131,4712","5,0511","11,8055","15,767","125,527","48,6601","157,3423","14,7362","14,7052","5,4987","139,8118","135,6882","112,9077","11,7071","1,7451","5,4856",c
"160,1955","141,4022","145,2844","4,8667","9,1513","11,6892","126,3025","31,2201","160,8343","20,9011","11,0851","5,3098","152,312","133,2883","118,5775","8,8833","1,5651","4,5393",c
"154,6287","120,899","124,7358","5,6796","12,0279","15,017","125,157","57,0785","154,9316","11,5065","15,7904","5,8759","133,304","137,0039","110,3904","11,7009","2,2935","5,8893",c
"157,5777","128,7862","134,6809","4,6774","14,6557","17,357","124,2111","48,4607","158,6469","28,7237","20,2886","5,5069","141,1524","136,5228","113,3717","13,7836","2,8234","8,1778",c
"157,0927","131,6126","137,1175","6,7311","14,9937","18,4745","126,8135","43,6785","158,0222","24,8231","20,0693","7,1376","143,5513","135,5904","115,1066","14,4184","2,5381","7,8034",c
"153,6986","132,1386","131,6519","5,4761","13,1821","17,1078","122,3963","41,3761","154,1495","20,1332","20,0696","5,8118","142,4558","132,5737","116,4267","12,8903","2,5142","6,3155",c
"148,6755","114,5563","110,2226","7,0307","12,9753","16,8779","117,7033","68,7774","148,6897","7,4011","20,0465","7,0325","125,2069","134,5132","108,9604","13,0068","2,8501","5,5302",c
"145,3503","125,7297","128,3237","4,8929","11,0301","14,4797","124,5051","37,3176","145,9673","24,0131","15,1594","5,701","136,5529","133,189","117,7456","10,9214","2,1227","5,3079",c
"153,1447","113,1798","111,807","8,3358","16,031","21,0908","121,4497","73,7226","153,5164","10,8174","24,1316","8,4678","125,0425","137,1626","106,1959","15,9897","2,3965","7,6179",c
"159,7338","136,4327","142,0979","4,5669","13,6199","17,565","127,0275","39,8051","161,1231","29,1973","16,4085","6,1298","148,1763","135,0452","116,3565","13,1735","2,0576","6,9141",c
"158,0775","120,2253","121,2262","6,5003","14,566","19,2082","122,7478","65,197","158,5253","13,8503","22,9433","6,7014","132,4651","137,2294","107,8249","14,1391","2,9649","8,0722",c
"156,0924","127,363","132,2853","7,6839","17,2265","20,7409","128,9674","49,4457","156,8598","18,7612","23,4014","8,0226","139,481","136,2348","113,2283","16,6133","3,0528","8,3574",c
"154,8507","122,2169","129,1112","5,0848","12,2936","14,9036","128,0091","54,5263","155,201","12,1295","17,1328","5,3738","135,1797","137,7432","111,3739","11,765","2,4799","6,3366",c
"154,6638","133,8932","135,559","6,1328","14,7614","17,3953","116,7084","38,0108","155,3937","32,05","19,8688","6,5935","144,5565","133,1489","117,1268","14,0725","2,7527","6,9232",c
"148,1113","119,2201","113,4875","5,8458","12,4375","18,0467","116,6712","62,1217","148,3496","16,1205","24,2756","6,0938","129,1426","132,7336","111,6467","12,6433","2,471","6,587",c
"150,35","107,8091","101,6956","8,8696","16,8468","23,8418","118,0512","86,0717","150,5477","13,2446","30,204","8,9377","118,8896","136,6095","104,0836","17,2274","2,2193","8,0301",c
"158,185","127,4277","128,5877","4,5587","12,0895","14,818","121,842","51,5196","158,3276","13,3034","17,2467","4,6485","139,0135","135,2665","111,7521","11,5963","2,2634","5,9034",c
"152,1383","117,8657","112,8597","5,4758","13,4791","16,7033","117,348","67,0788","152,1383","5,1992","22,5967","5,4758","128,4188","134,3373","108,851","13,2108","2,1517","6,312",c
"157,2351","128,7261","127,7099","4,5486","11,7207","14,378","120,8025","50,8361","157,2756","9,3803","20,0764","4,5381","139,6202","134,0278","112,6433","11,1073","2,5289","6,2338",c
"162,3342","138,955","152,6481","3,5476","8,9858","8,7621","137,9183","37,8256","163,0799","18,0067","10,9922","4,5894","152,4194","137,6715","117,5086","8,0281","2,1755","4,3699",c
"162,1907","139,2156","148,1769","3,4434","8,5076","10,0293","133,2648","36,9193","162,7308","14,3965","10,5078","4,2415","151,5898","135,9845","117,0276","7,9887","1,5994","4,2833",c
"163,5832","143,0722","150,8063","4,0952","10,1118","12,126","133,3518","33,8173","164,8167","25,372","14,5717","4,3477","154,8988","135,0492","118,1712","9,3563","2,1629","6,1277",c
"149,5957","128,282","133,652","5,0174","10,7296","12,0138","127,8177","37,3694","150,0483","20,7088","13,5718","5,545","139,8391","134,4917","117,2942","10,1718","2,019","4,94",c
"156,2943","131,4806","137,0389","5,7271","11,0475","12,745","125,4893","41,5223","156,8683","23,8131","16,0664","6,0445","143,4028","135,3622","115,5061","10,3553","2,5992","6,166",c
"156,6546","132,8482","135,729","5,5946","14,8051","16,7284","116,0466","42,4156","157,7502","32,6987","19,6915","6,485","144,0684","134,2753","115,6854","13,7498","3,2911","7,8796",c
"162,607","137,3886","142,6353","6,3947","14,6558","17,1453","120,392","42,5","164,1189","35,1181","18,6376","7,0228","149,1771","135,3657","115,3109","13,663","2,672","7,9521",c
"150,9945","130,9209","135,2369","6,102","16,8065","19,1235","112,2833","39,124","153,1905","44,4059","21,9176","6,982","142,1205","134,0539","117,7843","15,8326","3,2637","9,0468",c
"155,6019","138,5213","146,2722","10,3714","19,2011","21,0547","105,8415","38,0646","160,4782","54,6494","18,9795","11,582","150,1022","134,5798","119,8851","17,9305","3,5856","9,8268",c
"160,0622","134,0988","136,8513","5,794","11,3715","13,4108","121,2625","42,7353","160,5849","22,7909","16,4363","5,9601","145,5","134,6249","114,566","10,69","2,3323","6,4661",c
"160,3228","134,8061","137,7192","6,009","12,1086","14,3049","122,1595","42,5645","160,9618","25,3219","18,3321","5,9935","146,2011","134,6017","114,8357","11,3302","2,4924","6,9802",c
"158,292","134,524","139,4656","8,1519","19,9731","21,3034","111,0694","44,4088","160,7835","42,3822","22,2315","9,38","146,1444","135,1074","115,9322","18,3782","4,0907","10,2424",c
"158,0885","133,4294","137,374","6,367","14,255","15,3976","118,3426","42,5261","159,0879","32,4153","18,9831","6,4279","144,949","134,8268","115,3909","13,0888","3,3597","7,6058",c
"156,6197","140,5166","142,2514","6,1889","16,8868","20,8615","98,3656","35,686","159,8317","49,2618","21,5462","8,1418","150,7212","132,223","119,6675","16,0604","2,9881","9,3351",c
"157,8473","134,2448","137,4615","6,9619","20,1308","23,3085","105,3908","44,8259","160,3481","45,0871","25,9844","8,3173","145,4778","134,5637","115,7945","18,8703","4,0581","10,94",c
"165,3595","141,542","149,0296","7,8658","20,2523","22,0081","114,6371","42,4614","168,343","46,7012","23,4012","9,0507","153,5675","135,9325","116,3423","18,5617","4,0972","10,7119",c
"156,5707","135,44","141,6633","7,359","19,0268","19,1245","120,7924","37,6079","157,8956","38,6262","23,3181","8,1883","147,05","134,8612","117,5019","17,4798","4,2674","8,47",c
"151,5614","123,2095","127,5918","8,2799","18,82","19,4282","118,7222","50,5544","152,0823","27,6483","26,6177","8,4449","135,1715","136,0146","113,2386","17,4458","4,7873","9,0524",c
"157,4218","128,9004","127,5695","5,9925","17,267","21,7175","110,519","54,619","158,7431","31,7161","26,6858","6,5993","139,7128","134,1703","112,5512","16,4535","3,7466","10,1261",c
"143,8243","103,859","116,8649","12,0162","21,2752","22,5389","126,7973",74,"145,3564","28,3513","27,6168","12,3253","118,6394","142,2365","107,8606","20,3137","4,3798","10,419",e
"162,5277","108,8318","105,491","8,5816","19,7931","24,6713","120,2648","92,4698","162,6037","8,2322","33,7216","8,5292","121,8312","140,767","98,6449","18,9338","4,2281","10,6861",e
"157,5151","96,829","90,1868","6,182","19,8116","20,07","117,0165","109,5172","157,5151","3,0407","30,6178","6,182","109,8255","142,274","94,1477","17,9632","6,4657","10,0681",e
"164,6915","101,7822","109,3946","6,8905","16,0353","18,0808","124,3946","98,45","164,6967","4,9101","24,9564","6,8834","118,1317","146,5274","95,1531","14,5165","5,0304","9,3042",e
"161,5092","94,7751","105,5236","8,0461","20,764","24,3111","125,4716","105,9036","161,5865","9,3334","30,1106","8,0238","112,1846","148,987","93,3219","19,419","5,9509","10,8343",e
"162,4315","98,0444","108,1212","8,2643","20,3666","22,0468","125,939","101,8057","162,5151","7,346","30,4955","8,2494","115,0633","147,9992","94,5655","18,5554","5,8965","11,0741",e
"166,7903","102,4443","115,3854","7,1215","18,1912","20,4181","127,1535","98,6103","166,8086","5,4374","26,7089","7,1176","120,14","148,5032","95,1735","16,6696","4,9895","9,9211",e
"160,0008","100,4854","105,4992","7,1422","21,9352","22,1125","122,786","95,8712","160,0008","3,1707","31,0327","7,1422","115,7584","144,9985","96,3827","20,0538","6,1136","10,5421",e
"157,6162","101,7918","107,7644","7,1096","19,8236","22,4044","123,7696","92,1599","157,6168","6,6093","26,5858","7,1101","116,8349","144,1527","98,5294","18,6033","5,3433","9,2633",e
"164,7412","100,1516","99,6617","9,1789","21,9245","24,9563","121,1768","106,7572","164,7579","7,0415","32,2719","9,1733","115,0505","145,1701","93,1608","20,1407","6,1097","11,4254",e
"158,9105","97,8367","94,0921","7,4986","25,099","28,5209","118,4944","107,5734","158,914","5,6946","39,3322","7,4948","111,5691","143,5673","94,3632","23,3491","7,6187","13,1195",e
"162,9005","107,3418","105,2654","7,9941","22,5054","23,7478","120,0687","93,5139","162,9637","7,6838","32,6435","7,9624","120,7716","141,689","97,7793","20,5457","6,0443","11,4462",e
"159,5766","95,6624","94,899","7,441","25,0117","27,7073","120,0986","108,4571","159,5774","5,0854","38,4063","7,4394","110,3039","145,2903","93,2229","23,1128","7,504","12,8717",e
"148,5936","97,4155","97,1348","9,3502","21,5504","21,7336","120,9574","93,2891","148,6215","8,8631","33,9661","9,3355","110,4434","141,3729","99,8827","19,8613","5,9599","11,1059",e
"150,5367","99,4673","103,3442","8,5195","23,6141","22,7727","121,9405","87,5446","150,5407","4,1114","34,8332","8,5194","113,3879","142,4415","100,5635","21,6604","6,7666","11,2638",e
"157,4649","112,247","104,0346","6,4189","20,3347","21,941","114,3437","87,4102","157,5442","7,759","34,3122","6,3127","123,4038","136,8222","102,5397","18,447","7,0109","11,7227",e
"161,3764","108,9033","101,5056","10,9834","22,9283","29,5232","116,9665","97,6245","161,7333","14,771","43,1327","10,5512","121,105","139,6914","98,8318","21,8327","5,9468","13,4886",e
"157,158","109,8005","109,3713","5,0731","19,2381","21,4891","121,1461","80,3575","157,237","8,5375","31,1752","5,053","122,63","139,7433","102,2995","17,8792","4,9403","10,6272",e
"158,3584","106,8733","99,3077","7,7167","21,7084","26,0464","118,0691","97,042","158,4073","8,5458","39,4893","7,6759","118,8269","139,2002","99,2203","20,2557","6,1139","12,4555",e
"157,6517","103,0554","94,8452","9,1096","23,9254","28,8739","118,6967","105,1266","157,8149","10,6232","42,0296","9,0178","115,2437","140,3169","97,4132","22,3299","6,7307","13,1632",e
"166,0254","98,7373","103,128","8,4163","23,0808","24,8981","122,7686","104,8161","166,028","4,278","31,8186","8,4171","114,8771","147,2653","92,2737","21,3235","5,9528","11,1619",e
"156,4737","89,2159","98,6774","9,2256","22,6316","25,7409","124,8612","111,6311","156,4833","5,8714","32,226","9,2212","106,2886","149,1452","92,5893","21,4308","6,4592","10,6388",e
"166,7569","103,9415","113,7532","7,5717","18,5008","18,7211","125,138","96,0868","166,7633","3,5812","27,2537","7,5693","120,7239","146,9927","95,5539","16,5851","5,9463","9,7673",e
"153,6206","116,614","133,2641","11,1199","16,194","17,9468","132,3617","64,5911","155,7969","26,3588","19,6453","10,6882","132,1311","142,2923","110,3571","15,3574","3,3229","8,9731",e
"152,6559","103,4442","129,0274","13,058","19,8318","17,0967","134,5817","85,1735","154,7379","22,5845","24,892","12,8622","122,3837","148,5162","105,0101","17,5722","5,5013","10,4169",e
"155,3274","112,7034","139,3943","9,8088","15,9301","12,862","138,9966","71,6343","156,6189","17,7713","21,3546","9,9539","131,3354","146,984","108,8794","13,6409","4,9489","8,4496",e
"154,8976","114,092","138,9267","8,476","20,8532","17,1447","139,6158","68,9756","155,6461","14,5848","25,6245","9,312","131,993","145,9267","109,5297","18,3823","5,4656","8,2247",e
"135,1679","100,4301","124,6566","7,0607","17,2374","13,906","143,6002","68,0607","136,4886","11,4722","24,6591","8,1318","117,4215","144,7356","112,39","15,3475","4,8377","7,5616",e
"128,8404","98,867","123,866","9,0679","17,9635","15,1513","142,8335","65,0709","131,8857","25,9379","20,6461","11,3306","115,5103","144,0138","115,0512","16,3546","4,5529","7,3729",e
"150,1376","117,3765","134,0564","7,545","16,7455","16,6506","138,0273","57,6702","151,2249","14,8741","20,6904","8,1659","132,4489","141,2266","112,6032","15,6351","3,3318","7,3457",e
"154,7692","122,7138","137,9893","7,2929","16,6565","15,6339","133,6762","54,5832","155,61","21,1709","20,0235","7,7443","137,4141","140,4526","112,8587","15,1803","3,7803","7,1129",e
"153,6684","122,1038","139,109","6,6849","15,0291","14,3069","138,4218","54,0208","154,6087","13,7509","18,3148","7,4805","137,1785","140,9364","113,392","13,7177","3,3839","6,5539",e
"145,5634","105,035","119,4453","11,0141","18,1569","20,1329","130,0912","73,2311","146,9756","24,563","25,5433","10,8825","120,2617","142,7171","107,8445","17,4254","3,9886","9,8801",e
"156,7211","115,4378","127,6435","9,2397","18,7679","20,2357","127,5864","68,9553","157,7204","22,5687","26,7184","8,7657","130,3675","141,9209","107,4012","17,448","4,6979","10,4124",e
"149,2441","115,3246","124,4215","7,3728","15,9833","16,7635","129,7051","58,7528","149,5205","13,6091","21,52","7,4935","128,8277","138,9062","110,8528","15,105","3,3774","7,0538",e
"144,9296","101,2066","109,1526","13,1023","20,0204","25,3168","124,6717","79,3862","146,1033","23,2249","27,7307","13,123","115,2033","141,6947","105,102","20,0454","3,7849","10,9794",e
"161,6026","128,2268","140,654","5,6445","14,4763","14,9865","133,678","53,5902","162,2094","14,5372","19,9006","5,8266","142,4652","139,7276","111,8568","13,236","3,1643","7,4149",e
"157,1118","125,3755","135,7232","7,4966","15,2916","15,3196","127,8635","52,5166","157,6739","24,6037","21,7587","7,6007","138,9938","138,7178","112,3832","13,9355","4,0085","7,9215",e
"158,3417","119,3575","131,0451","7,8374","13,8218","13,7326","129,3197","63,3472","158,7444","14,5851","19,0527","7,8887","133,9994","140,8694","108,6937","12,5864","3,6333","7,026",e
"151,1112","111,3984","116,3632","7,9951","18,2997","22,1657","125,9736","68,9688","151,3384","11,6393","25,1775","8,1578","124,5224","139,2128","107,0768","17,8349","3,435","8,5828",e
"157,4656","115,9565","126,329","10,6869","15,934","18,6013","128,1718","69,3763","158,955","21,3366","21,0145","10,4693","130,5908","141,342","107,1031","14,9785","3,5243","9,3097",e
"151,6759","112,0227","124,5631","11,8147","18,3379","20,8091","126,1092","70,3972","153,9199","28,7987","21,6273","11,3661","126,8872","141,7177","108,1993","17,4962","3,3211","10,0979",e
"150,621","110,2824","122,7296","9,5803","19,1535","20,5482","129,3026","70,3296","151,7169","21,9813","24,9951","9,7645","125,0891","141,8787","107,7858","18,1639","3,7379","9,3676",e
"143,7763","105,6168","96,6234","9,3365","16,9168","21,9953","116,2032","86,8882","144,0271","14,5497","30,9764","9,3671","115,6307","134,5903","105,9603","16,787","3,5883","8,3963",e
"152,7072","116,7414","114,669","6,3227","15,3068","19,8217","119,5386","68,1397","152,7693","9,0439","23,9597","6,3776","128,0875","135,7878","108,3316","14,9519","3,8684","7,2743",e
"151,3981","117,8784","136,9372","6,979","16,3511","15,9312","135,9238","60,0254","153,6573","25,295","21,0262","7,9109","133,6947","142,2552","112,5518","14,7106","4,3318","8,4676",e
"146,4264","90,7056","99,9725","13,6851","22,5844","27,5346","124,6506","99,1685","147,4464","20,5832","32,3454","13,701","106,1774","145,8968","98,6142","22,284","5,0323","12,3211",e
"152,7547","112,7479","121,6083","10,6291","19,0951","19,7143","124,8934","68,0034","153,3596","22,823","26,9724","10,7108","126,7893","140,5668","107,511","17,7968","4,5881","9,7948",e
"136,6527","79,2034","87,6265","17,1239","24,7151","29,2874","122,5824","109,3813","137,0363","19,1511","37,9832","17,0955","94,1825","146,6945","97,0928","24,8669","7,0046","12,1319",e
"157,7429","117,4225","132,9177","11,4839","21,7335","22,8247","129,9966","67,1954","158,9443","27,3366","28,85","11,6344","132,9846","142,7978","108,4122","20,2177","5,1931","10,9478",e
"150,2483","103,663","113,4911","13,5119","17,9616","20,2482","123,4182","81,4113","151,716","26,1643","24,385","12,8301","118,5227","142,837","103,9773","17,1976","4,3292","10,5955",e
"144,0086","102,7584","114,1775","11,2959","21,1633","24,075","131,516","74,5301","144,3526","10,7982","28,5096","11,4538","117,2252","141,9969","106,8944","20,7943","3,893","9,1463",e
"145,1708","104,7761","113,8424","11,3551","19,4667","22,3633","127,6677","72,1849","145,6201","18,1243","27,3523","11,4139","118,7028","140,954","107,0983","19,0763","4,0063","9,3969",e
"145,0008","97,0546","108,6308","14,7856","21,8534","24,9012","126,694","86,2857","146,0976","21,9002","30,8767","14,7355","112,2662","144,1241","103,2443","21,2473","5,0804","11,9288",e
"147,2806","95,225","103,7446","12,4885","24,3769","29,1829","126,9218","92,5934","147,6412","12,7012","31,278","12,6202","110,0504","144,4031","100,5039","24,186","3,8674","10,3259",e
"146,9563","104,04","120,2692","12,0282","19,6764","20,7401","131,405","76,4985","148,2278","24,7575","27,8134","11,6619","119,9389","143,9977","106,8326","18,614","4,5083","10,2675",e
"151,0148","119,4053","130,9102","7,0645","14,6593","14,3542","127,7355","55,0203","151,8795","26,4058","19,826","7,4601","133,2689","139,1073","112,4885","13,4122","3,7607","7,5323",e
"143,3481","92,8858","97,3276","10,3896","25,9355","28,0528","123,8933","92,2338","143,6164","13,9583","39,0407","10,4998","106,6412","142,9763","100,6875","24,7271","6,0793","12,3066",e
"154,7902","113,9876","124,9759","9,7719","17,1703","18,666","128,56","69,1726","155,9969","20,4134","22,0926","9,553","128,5879","141,396","107,4567","16,209","3,5523","8,885",e
"155,0269","99,8058","105,3953","7,1163","25,832","28,0225","124,9251","91,8608","155,1345","9,1796","38,4674","7,1434","114,6444","144,3895","98,6386","24,1185","6,5273","12,9609",e
"148,4226","90,6677","98,762","12,5608","25,7625","27,7255","123,6379","100,9042","149,0998","20,4438","38,1392","12,6721","106,128","146,2404","97,3621","24,2649","6,5178","13,5086",e
"150,6116","95,0008","105,3545","13,5213","23,2344","26,2299","124,695","95,3736","151,3421","22,006","34,6095","13,2995","110,8512","145,9992","98,9843","22,2389","5,7035","12,7316",e
"150,9549","101,5995","107,7512","7,1274","22,5983","24,7284","125,787","84,9155","151,1042","10,3606","34,6166","7,158","115,9201","142,7072","101,8669","21,1055","5,8582","11,8119",e
"150,7918","94,7805","99,3328","13,7107","25,2773","28,232","122,0235","96,4355","151,3737","20,3249","39,4485","13,7509","109,4268","144,5793","97,9425","23,875","6,7693","14,068",e
"153,4703","107,0477","104,2445","8,0401","18,744","22,956","118,7234","84,3961","153,5148","9,8317","31,2983","8,0309","119,2039","138,7852","102,3945","18,135","4,2127","9,6168",e
"146,4363","88,542","93,2197","9,095","26,4978","30,2422","124,5886","103,4124","146,5668","9,5462","41,7629","9,1564","103,2829","145,6073","96,7047","25,2296","6,9003","13,5577",e
"153,3591","96,6336","95,2993","13,6398","23,8329","27,0723","119,6208","101,1537","153,9732","18,5284","37,9824","13,4292","110,2289","142,9987","96,906","22,5245","6,1856","13,4123",e
"157,2257","118,1514","123,4943","7,1989","17,947","21,045","125,2879","64,6364","157,4286","14,0438","28,4013","7,1435","131,3964","139,1207","107,6614","16,9719","4,1726","9,7958",e
