Blue mean,Green mean,Red mean,Blue std,Green std,Red std,Hue mean,Saturation mean,Value mean,Hue std,Saturation std,Value std,L mean,a mean,b mean,L std,a std, b std,Class
"145,8829","84,4884","94,0092","13,3423","27,228","30,436","125,6323","109,2689","146,2124","13,821","38,8925","13,4497","100,4891","148,0515","95,3641","26,3231","6,3238","12,7068",e
"141,2634","84,4519","98,7974","10,9739","26,8383","27,8202","129,3961","104,4164","141,3273","6,2036","39,1111","11,0398","100,8936","147,9818","98,4691","25,5795","6,298","11,5278",e
"136,4566","85,0705","92,7929","12,999","24,8516","27,1189","124,5244","97,7975","136,9213","19,1901","40,0767","13,0593","99,3915","144,5497","100,3933","23,9865","6,5757","12,7966",e
"146,9622","85,522","90,885","11,6819","25,9461","31,1195","125,2598","110,8701","147,4118","10,7013","38,5232","11,9767","100,7543","146,9496","94,8441","25,2683","5,7894","12,6677",e
"150,713","111,3882","122,2625","6,866","19,8458","20,0937","129,9234","67,6057","150,8161","7,4214","26,3604","7,03","125,7211","141,0255","108,1113","18,5999","4,3407","8,1413",e
"157,6836","115,5878","124,5458","5,6153","15,4948","15,4605","127,1989","68,6093","157,7016","5,4213","19,768","5,6227","129,8754","140,8298","106,4829","14,3387","3,4453","6,3969",e
"159,7582","130,0291","142,8012","3,8493","12,5191","12,3245","135,3001","48,0204","160,0393","8,5502","16,6561","4,1552","143,9971","138,9279","113,8529","11,3309","2,9034","5,7493",e
"160,514","127,2966","142,1816","6,0526","17,4308","17,6341","136,3671","53,7169","160,8676","10,0259","21,8738","6,4665","141,9855","140,5478","112,2415","16,0813","3,5236","7,4516",e
"146,7778","116,1913","129,5911","6,2894","16,6437","17,7347","136,7755","54,7457","147,4914","12,936","21,657","6,9467","130,3414","139,6495","113,2222","15,845","2,9923","7,2637",e
"158,0709","125,8212","135,7677","6,0357","14,378","13,6965","130,4951","52,3435","158,0981","5,1976","18,3825","6,0508","139,3784","138,602","112,0316","13,0775","3,2644","5,9537",e
"158,4042","129,2711","144,9951","4,825","13,8732","14,0672","139,3785","47,989",159,"9,5051","17,2949","5,6207","143,7973","139,8767","114,5653","12,7525","2,8913","6,0336",e
"160,9924","129,7983","144,4729","5,2343","13,6172","13,8286","136,8221","50,2148","161,4132","8,8061","17,5598","5,4975","144,2538","139,9165","113,3416","12,4892","2,8609","6,2397",e
"157,8052","127,8037","141,3166","4,9953","15,7692","16,8611","136,9298","49,8739","158,5201","10,9236","19,6186","5,9972","141,8997","139,3166","113,7679","14,7058","3,2554","6,9017",e
"158,1436","124,047","132,1084","5,594","15,2395","15,6143","128,4478","55,389","158,1736","5,9235","19,7562","5,6047","137,3512","138,4504","110,8029","14,1168","3,1456","6,4897",e
"152,1301","113,7831","126,2819","8,8024","22,0115","21,7657","132,188","65,4048","152,2289","7,6828","28,5698","8,9134","128,388","141,3181","108,9084","20,5059","4,6476","8,9279",e
"147,8563","98,7797","104,6122","9,863","23,2598","24,5859","124,668","86,0838","147,8573","5,1239","30,6306","9,8646","112,7332","142,4529","101,7983","22,266","4,6983","9,4526",e
"158,4584","118,2708","132,0174","5,1014","17,2935","18,0384","132,8656","65,3501","158,6741","8,4375","23,696","5,3806","133,4159","141,9632","108,236","16,0424","3,7324","8,1",e
"156,5913","125,3078","137,2158","5,9325","16,3792","17,674","133,47","52,1456","157,0792","14,6919","20,1398","6,5541","139,1865","139,0894","112,8212","15,3298","3,3778","6,9993",e
"158,269","129,0991","144,7614","4,7719","13,4189","13,5752","138,4075","48,5511","159,2144","15,4263","16,4677","5,8561","143,6198","139,8241","114,542","12,3085","2,7698","6,2492",e
"155,3588","118,7533","129,9473","5,998","18,0725","18,8456","132,1959","61,0508","155,7307","11,5078","24,4717","6,3866","132,9944","140,2863","109,742","16,8238","3,7584","8,3536",e
"159,2278","116,251","123,7012","8,3517","22,9623","25,3073","126,9031","70,3956","159,2456","7,3381","29,1062","8,3733","130,2224","140,8363","105,8158","21,751","4,6278","9,5026",e
"153,6093","114,247","121,7482","7,9539","20,2967","23,0771","128,399","66,4371","153,7007","8,1595","26,6642","7,9926","127,8741","139,9145","107,6473","19,5961","3,2994","8,7178",e
"154,3276","114,3619","128,0428","6,2004","17,9273","19,8783","132,3084","66,8704","154,5353","8,1961","24,0203","6,378","129,454","142,0075","108,3041","16,9929","3,9256","7,976",e
"151,2172","117,6402","116,0011","6,8521","15,2619","17,9015","120,1241","61,2885","151,2356","6,2314","24,5714","6,8663","128,8333","135,3011","109,6115","14,6689","2,8303","7,5079",e
"155,5646","125,5269","126,3411","9,0256","15,3859","19,8209","121,6691","54,4673","156,4165","22,541","22,6919","9,3313","136,9274","135,1655","111,9956","15,0333","2,2671","7,9985",e
"149,1633","118,9271","118,4737","6,3317","16,284","19,2991","121,3563","56,9474","149,2942","14,472","25,1519","6,4127","129,9973","134,9109","111,5412","15,7124","2,8404","7,5601",e
"150,4256","116,1319","112,9171","6,8692","15,3776","20,0334","119,9201","67,1618","150,4625","9,8039","27,0554","6,8889","127,0509","135,0699","108,995","15,1288","2,7331","7,6118",e
"157,8709","125,8448","129,5618","6,9884","17,6384","22,8481","125,8887","54,8283","158,3434","18,5548","25,3511","7,3275","138,0357","136,6745","111,2967","17,3133","2,7848","8,7148",e
"146,3279","109,058","108,5214","7,8663","17,9832","23,8995","121,6965","71,889","146,3493","9,1333","28,6514","7,887","120,6752","136,8859","107,5957","18,2084","2,5563","7,7607",e
"152,2903","121,0552","118,1248","7,3816","16,4272","22,073","120,8534","61,1234","152,4194","10,174","26,9642","7,3973","131,7213","134,3077","110,7184","16,4477","2,0483","7,2716",e
"146,3318","110,2442","105,9428","6,9462","16,7835","22,4537","118,4311","75,0098","146,3372","8,1362","28,7686","6,9528","121,0519","135,2943","107,7719","16,7526","3,6899","7,5958",e
"155,9321","114,8279","111,0404","6,9475","15,4775","20,9101","120,0662","76,6309","156,0153","8,9325","27,9919","6,9357","126,3409","136,7068","105,3215","15,2897","2,5002","8,2095",e
"156,4558","120,4861","116,7952","7,9006","17,972","24,6936","118,5612","69,0182","156,7745","16,4778","29,8154","8,1854","131,5176","135,3479","108,1733","17,9568","2,7794","8,7431",e
"148,1934","109,6116","107,1644","9,9346","18,178","24,3137","118,4037","76,1848","148,8399","21,7596","31,8594","9,8355","121,0673","136,7445","106,667","18,1575","3,159","9,7453",e
"144,9869","111,9673","111,1872","8,1056","20,9724","26,0005","121,8442","66,1099","145,3626","13,0955","31,5749","8,5376","123,106","135,7827","109,7984","20,7252","3,4356","8,9709",e
"151,4075","118,7363","114,1712","9,9439","17,4107","23,5506","118,4041","66,4623","151,8801","20,5017","32,3487","10,0887","129,2614","134,3094","109,7763","17,297","2,5999","9,2651",e
"155,0419","129,7415","127,0519","7,4076","17,8314","22,777","117,1687","51,0878","155,3942","20,6657","27,1271","7,8437","139,9251","132,8782","114,0758","17,3874","3,7837","8,1328",e
"151,7936","111,0957","112,8822","10,361","17,7512","23,5596","122,9003","72,7664","152,2719","17,2687","28,4584","10,4448","123,6747","138,57","106,1782","17,6701","3,2321","9,614",e
"154,6867","131,2225","135,7745","9,3636","17,3741","20,2096","120,9707","43,063","156,1596","31,8717","17,731","10,5969","142,7365","134,7965","116,0571","16,6211","3,017","7,1929",e
"142,2245","111,7013","110,3423","6,8919","16,9171","21,1871","120,9007","61,6976","142,4462","15,4905","26,8383","7,25","122,5482","134,7727","111,0881","16,7651","2,4896","7,6777",e
"151,1451","117,9465","114,3757","8,2338","19,4075","25,2492","119,7348","66,7503","151,2747","11,5031","30,5312","8,3806","128,6468","134,7194","109,5577","19,284","3,083","8,1557",e
"152,7071","124,2252","125,2625","7,2821","19,7201","23,6463","122,9615","54,8985","153,3127","18,4799","25,7163","8,2897","135,4714","134,9603","112,7771","18,9585","4,1712","8,3754",e
"154,0629","128,6192","121,0866","7,9273","16,2274","22,0287","115,8268","56,9715","154,3025","15,9965","29,3662","8,1504","137,8849","131,2859","113,4009","16,1183","2,2038","7,6466",e
"148,3481","109,2344","103,0072","7,9587","17,846","22,8829","117,5113","81,8269","148,4319","9,7291","29,5822","8,0394","119,9522","135,5654","105,8864","17,5803","4,0037","8,2079",e
"148,9032","114,588","110,9244","7,2142","16,4769","20,7272","118,2432","67,3872","148,9469","9,6715","28,3488","7,2383","125,3861","134,9398","108,9174","16,257","2,5786","7,615",e
"151,2191","123,1687","123,7012","6,6575","17,1905","22,7797","124,0093","53,0584","151,8247","19,2191","26,0852","7,0867","134,2802","134,6667","112,9243","17,085","2,3327","8,2826",e
"148,2344","117,2968","113,3461","6,9149","15,1098","20,9131","119,7349","62,9069","148,287","10,035","26,9542","6,9824","127,7174","133,908","110,7349","15,303","1,7588","7,0037",e
"152,8387","118,8509","124,3089","8,9452","17,05","21,3054","125,5054","59,6376","153,8058","22,0205","21,4055","9,5022","131,5627","137,7668","110,3662","16,7613","2,3553","8,1424",e
"150,666","121,9015","124,1846","6,6442","14,7963","18,9752","125,0477","51,888","150,9938","16,11","21,8181","6,9309","133,4409","135,3631","112,7946","14,5812","2,294","7,1457",e
"155,5023","118,4292","122,7976","7,6833","17,264","21,1858","125,9494","62,3552","155,6064","9,3603","23,5316","7,7715","131,194","138,1678","108,6007","16,8528","2,5582","7,8997",e
"164,44","124,4979","129,0368","6,7907","17,9244","20,9002","126,1011","63,8589","165,1326","17,0142","26,1787","6,4706","137,6842","138,9284","107,2716","16,6765","3,8374","10,2438",e
"149,2953","116,4342","116,6166","6,4741","16,5974","19,7321","120,2715","60,2145","149,6321","17,7877","25,4167","6,8115","127,9368","135,7824","110,1813","16,016","3,0057","8,2252",e
"155,0489","107,7923","109,3436","10,0687","21,1966","25,001","122,0187","82,2614","155,6792","16,538","30,8286","9,9267","120,9593","140,4544","102,5293","20,3227","4,4709","11,0343",e
"156,7753","115,2645","114,3837","6,7011","19,802","25,7978","121,395","73,8059","156,8967","14,4433","34,3788","6,6796","127,4336","137,9546","105,4767","19,2916","3,8614","10,7803",e
"160,9006","123,4259","126,3441","6,0165","16,4687","20,4442","124,4708","61,6131","161,0984","12,7925","24,8013","6,0367","135,9971","137,7183","108,2934","15,7963","3,0464","8,6161",e
"152,2758","120,0071","120,8283","6,7961","15,6827","17,8827","120,6152","56,7626","152,4313","16,9267","22,8474","6,9396","131,5768","135,7202","110,6778","14,9871","2,9752","7,4894",e
"152,0281","117,1891","120,2556","5,8844","15,3177","19,1931","125,2687","60,1292","152,1742","9,2345","23,3502","5,9771","129,47","137,2172","109,5599","14,9736","2,6086","7,7766",e
"153,0588","118,6701","115,4938","11,2114","20,6984","26,3456","114,2629","68,2567","154,0907","29,016","33,746","11,6024","129,6495","135,3629","109,0186","20,1227","3,729","11,2315",e
"159,6474","123,8611","126,4225","8,2945","15,8996","19,1979","122,1635","62,1134","160,6181","23,012","22,6566","8,0907","136,2297","137,2221","109,1994","14,858","3,5046","9,091",e
"152,9237","116,3217","117,386","5,6109","19,3763","22,3607","120,273","65,148","153,5239","21,0288","28,6251","6,4173","128,364","137,1737","108,3263","18,3528","4,3189","10,0655",e
"161,2458","135,4096","134,3888","8,4012","20,8907","24,4346","114,3992","47,2744","161,9337","30,0231","30,3195","8,9193","145,8895","133,619","114,1014","19,7728","3,9138","10,209",e
"149,9092","115,9231","112,797","7,7139","14,7512","18,6747","118,3333","65,594","149,9284","9,5506","25,0704","7,7157","126,8237","134,9466","109,187","14,5035","3,2613","7,3319",e
"157,3903","111,5469","108,3266","12,6875","19,8119","23,0903","116,4221","82,5896","158,1357","22,6688","32,3466","12,3655","123,6658","138,4874","102,8057","18,8172","4,5241","11,6601",e
"149,1043","113,8087","106,5415","8,5523","18,5982","24,3523","114,4464","75,5233","149,4787","19,3466","34,2411","8,7242","124,0071","134,2753","107,9028","18,2904","3,2511","9,5877",e
"158,476","125,1687","123,7255","7,9128","17,0811","20,5696","119,2315","59,3044","158,8323","19,0358","25,4701","8,2159","136,3663","135,2365","109,9431","16,2983","3,0015","8,6769",e
"155,6833","130,1773","129,142","9,9487","16,7984","20,4873","110,2229","49,9561","157,457","33,458","23,2701","10,1921","140,759","133,4768","114,2246","16,0676","3,0865","9,6631",e
"159,2006","121,3414","146,4431","7,7456","18,4836","14,8762","137,8274","63,2547","160,8414","26,0876","23,3464","8,1763","139,0448","145,208","111,2826","15,9239","5,3621","8,7723",e
"160,8375","125,7802","150,7229","5,8183","16,5394","12,7367","143,0958","57,2125","161,7292","11,1413","19,7718","6,7569","143,1562","144,3677","112,8021","14,0895","4,5927","6,6905",e
"148,4952","108,2077","133,3663","9,2079","17,5688","14,4802","138,2934","70,6768","149,1392","17,8199","21,9828","9,748","126,1251","145,9955","109,7587","15,6644","4,9276","7,0388",e
"146,1412","95,265","116,836","10,6495","21,3902","17,5935","133,9519","90,2689","146,8407","14,5201","30,712","10,695","113,2397","147,903","103,2043","18,9274","6,2565","9,9911",e
"151,5932","112,365","134,5089","7,6831","16,1192","13,4038","137,7618","67,8043","152,7022","16,3704","21,0915","7,9637","129,4927","144,6698","109,9064","14,0967","4,6066","7,604",e
"153,8266","121,1826","144,3275","12,552","16,8754","12,8979","133,9495","57,945","156,1642","34,6942","20,0902","11,3903","137,9486","143,3743","113,8018","14,6081","5,5919","8,4846",e
"156,745","122,0273","150,8115","11,0587","19,2374","15,0556","140,1712","62,6512","161,0164","31,5314","21,5162","10,9168","140,3834","145,7978","113,5765","16,2155","6,4248","9,197",e
"153,0521","115,2321","143,7174","10,9476","19,1947","15,5022","135,984","68,2843","156,3751","33,2705","20,3386","11,6902","133,7855","146,5088","111,7065","16,6972","5,3927","9,2719",e
"149,2637","112,0013","137,2386","7,6609","16,1562","12,9747","140,035","65,0443","149,9293","16,919","20,2811","8,1286","129,692","145,2677","111,4468","14,1388","4,8472","6,4187",e
"148,4178","111,9602","128,0995","10,1361","18,0106","15,4763","129,2958","65,8114","150,1298","28,5886","21,6185","10,2574","127,3356","142,0649","110,4801","16,0004","4,9265","8,5641",e
"151,9792","123,983","145,1951","6,0285","14,05","10,102","143,6989","48,1913","152,6496","14,4311","18,2574","6,445","139,8314","141,5436","116,0019","11,8686","4,7348","5,5744",e
"168,7682","122,9051","133,4772","5,079","14,0063","14,604","127,6688","69,5073","168,7692","4,4209","18,9157","5,0779","137,9662","142,1195","105,0192","12,7242","3,6342","6,7046",e
"178,6933","112,8939","130,5872","8,3981","17,2108","18,2773","129,4137","94,0354","178,9276","8,162","25,2636","8,1991","131,9803","149,7895","95,588","14,8375","5,9772","10,5823",e
"156,5301","103,8973","118,2141","6,5398","20,6409","20,2532","129,3813","86,1826","156,5336","4,6033","30,1727","6,5388","120,4286","145,7517","101,4199","18,8138","5,5777","9,8543",o
"166,9875","108,2393","109,8868","7,8552","21,6632","23,995","119,4249","93,6326","167,5842","18,2547","31,8324","7,521","122,9098","143,6916","96,6868","19,6226","6,2765","12,8012",o
"153,0196","112,5613","109,3908","4,562","13,4952","12,4611","117,283","73,5984","153,0259","4,3259","19,7803","4,5623","124,1062","136,6","105,7018","12,0705","4,2699","7,0226",o
"159,0209","113,6508","119,1148","5,3649","18,6046","19,3515","124,5338","73,6606","159,0216","4,7551","28,65","5,3647","127,5563","140,8049","104,2575","17,0031","5,0493","9,663",o
"162,125","109,1468","107,9757","7,1491","15,2752","16,5291","119,8867","89,0029","162,1309","5,2658","23,8403","7,1399","122,4887","140,8087","99,3242","13,9485","4,6452","8,0046",o
"173,2738","129,7387","130,144","6,473","12,0388","13,1554","121,1272","67,7503","173,2829","5,6699","17,5609","6,4688","142,3441","138,1225","105,0336","10,8559","3,2033","6,2128",o
"168,3744","115,7012","117,0502","7,6913","13,9419","15,7546","121,5424","83,0483","168,3851","6,1366","20,2626","7,6807","129,5493","141,2129","100,0633","12,7943","3,925","7,4213",o
"169,1507","130,8259","136,3205","5,2309","10,6456","10,4649","124,8558","58,0078","169,2597","9,6765","15,0537","5,1141","143,9466","138,3865","108,4225","9,4887","2,9099","5,5967",o
"167,9464","106,1052","112,3602","7,947","25,9","24,7081","123,1498","96,282","167,9498","5,6145","35,2335","7,9421","122,0891","145,9545","95,6166","22,8763","8,19","12,6527",o
"159,3555","111,4274","113,3404","6,7335","20,2371","20,4763","121,1935","77,8495","159,393","6,839","30,4709","6,702","124,8271","140,5133","102,3797","18,4077","5,7198","10,6659",o
"153,9037","82,6208","81,7671","13,1655","23,0559","24,6611","120,818","126,4944","154,0066","9,0871","31,6737","13,1169","97,9358","148,2069","88,9307","21,4846","6,8354","11,2251",o
"158,2593","122,0227","151,6472","8,6143","20,0499","16,5847","139,1655","65,0471","162,7368","33,1507","22,3536","10,314","140,6845","146,4501","112,8495","17,0935","6,3211","9,9197",o
"162,0441","93,2038","103,9936","10,0092","18,9008","22,0864","125,6522","108,9099","162,0774","6,7797","26,2636","10,021","110,8758","149,5542","92,23","17,686","5,695","9,7342",o
"164,8956","117,7447","124,4367","7,9039","27,0104","24,4939","121,8144","76,7883","165,21","19,2279","34,1101","8,075","132,1061","141,7733","103,5975","23,7537","7,9266","12,1972",o
"156,2139","125,6709","127,8594","5,7504","15,5447","20,047","120,0112","54,2416","157,086","24,2714","21,291","6,7676","137,3874","135,7165","111,8833","15,1672","2,7159","7,8059",o
"157,4851","112,3216","107,6686","6,628","14,2783","14,149","117,0981","81,7262","157,4851","4,3106","20,0184","6,628","124,0713","137,4148","103,0244","13,0201","4,5451","6,7765",o
"163,1931","98,0279","109,2447","5,6118","24,8763","28,2493","128,0663","102,8434","163,7274","10,9139","37,4244","5,7579","115,5153","148,8907","94,3114","22,7938","7,2006","14,0122",o
"160,849","106,2647","109,2393","8,0407","16,776","17,7914","122,2246","88,4233","160,8966","7,5067","23,6472","7,9951","120,5824","142,6409","98,9462","15,4208","4,4819","8,6064",o
"159,9735","108,129","108,3496","6,207","15,5649","17,5781","120,0494","86,7934","160,0817","9,2714","25,1609","6,0867","121,6541","141,0112","100,0809","14,1848","5,2904","9,2251",o
"163,4572","105,0496","115,5913","5,8799","25,3477","28,4988","129,411","91,9379","164,0375","12,032","38,1978","6,1582","121,6004","146,5572","97,8913","23,2606","6,959","14,3312",o
"168,2844","105,4141","110,4908","8,3394","20,5304","23,5792","123,7369","97,5207","168,3215","6,7001","28,8659","8,3083","121,2486","145,8337","94,9309","19,0564","5,2327","10,6862",o
"174,9318","120,9538","135,4708","6,2662","14,6651","14,6647","128,9567","78,9624","175,0416","6,2597","19,608","6,2738","137,7516","145,3859","101,3882","12,9522","4,2012","7,419",o
"169,5346","114,7401","126,2093","6,2522","13,5037","13,7873","126,7695","82,4859","169,5346","3,4697","18,9719","6,2522","130,9622","144,8323","100,2759","12,2433","3,9303","6,8991",o
"160,4447","124,983","149,206","6,8628","18,0353","14,5057","139,2208","60,2203","163,1343","27,307","22,9115","7,4889","142,2481","144,3229","112,4622","15,2316","5,6462","9,3161",o
"155,581","118,6183","132,0846","7,2998","15,1676","16,6173","131,9551","62,2474","156,6676","18,9407","20,4527","7,4502","133,4322","141,1187","109,9547","14,1842","3,0943","8,2372",o
"155,0351","125,0182","136,7599","6,1349","13,6437","13,4634","132,7293","50,5719","155,7228","15,6461","18,8747","6,3593","138,8152","138,7534","113,4847","12,2361","4,0647","6,7717",o
"152,6686","123,7815","133,7249","5,7902","11,5968","11,5143","128,6661","48,85","152,8872","19,053","17,0448","5,7704","137,0959","137,8195","113,8301","10,4948","3,451","5,8956",o
"157,3669","119,5873","143,5132","9,2579","20,7529","15,732","140,1229","64,5479","159,5561","21,1262","26,803","8,8393","137,0331","144,8931","111,1143","17,5642","6,4073","9,759",o
"154,5298","118,8382","142,6145","9,3727","22,1039","17,1942","137,2489","63,2595","157,1595","30,3255","27,4959","9,9585","136,0164","144,4252","112,1527","18,9306","6,6488","10,2021",o
"131,9623","98,8751","121,432","9,0211","15,2536","12,8258","141,1826","67,0844","133,7792","17,3822","20,982","9,6072","115,258","143,8073","113,0181","13,7823","4,3463","7,2058",o
"151,3744","101,8139","134,1529","13,0788","21,3821","19,6907","139,3963","87,3857","153,7495","18,7841","23,803","13,6641","122,4367","150,8769","105,8514","19,4411","5,0434","9,6096",o
"156,7823","128,1402","146,4816","5,2606","14,142","9,3802","138,2944","48,1282","157,9305","17,9566","21,2472","6,0293","143,4695","140,5594","115,3699","10,2339","6,7262","6,2443",o
